        {
          text: 'Traits',
          collapsed: false,
          items: [
            { text: 'Diet and food preferences', collapsed: true, items: [
              { text: 'Methods of self-harm used', link: '/Traits/MD/B20553_5' },
              { text: 'Methods of self-harm used', link: '/Traits/MD/B20553_6' },
              { text: 'Feeling anxious, nervous or on edge over the last 2 weeks', link: '/Traits/MD/X28735' },
              { text: 'Not being able to stop or control worrying over the last 2 weeks', link: '/Traits/MD/X28736' },
              { text: 'Little interest or pleasure in doing things over the last 2 weeks', link: '/Traits/MD/X28737' },
              { text: 'Feeling down, depressed or hopeless over the last 2 weeks', link: '/Traits/MD/X28738' },
              { text: 'Difficulty with standing for long periods', link: '/Traits/MD/X28739' },
              { text: 'Difficulty with taking care of household responsibilities', link: '/Traits/MD/X28740' },
              { text: 'Difficulty learning a new task', link: '/Traits/MD/X28741' },
              { text: 'Difficulty with joining in community activities', link: '/Traits/MD/X28742' },
              { text: 'Difficulty with being emotionally affected by health problems', link: '/Traits/MD/X28743' },
              { text: 'Difficulty with concentrating on doing something for ten minutes', link: '/Traits/MD/X28744' },
              { text: 'Mental health conditions experienced by first degree blood relatives', link: '/Traits/MD/B29001_0' },
              { text: 'Mental health conditions experienced by first degree blood relatives', link: '/Traits/MD/B29001_1' },
              { text: 'Mental health conditions experienced by first degree blood relatives', link: '/Traits/MD/B29001_2' },
              { text: 'Mental health conditions experienced by first degree blood relatives', link: '/Traits/MD/B29001_3' },
              { text: 'Mental health conditions experienced by first degree blood relatives', link: '/Traits/MD/B29001_4' },
              { text: 'Mental health conditions experienced by first degree blood relatives', link: '/Traits/MD/B29001_5' },
              { text: 'Mental health conditions experienced by first degree blood relatives', link: '/Traits/MD/B29001_6' },
              { text: 'Mental health conditions experienced by first degree blood relatives', link: '/Traits/MD/B29001_7' },
              { text: 'Mental health conditions experienced by first degree blood relatives', link: '/Traits/MD/B29001_8' },
              { text: 'Mental health conditions experienced by first degree blood relatives', link: '/Traits/MD/B29001_9' },
              { text: 'Recent lack of interest or pleasure in doing things', link: '/Traits/MD/X29002' },
              { text: 'Recent feelings of depression', link: '/Traits/MD/X29003' },
              { text: 'Trouble falling or staying asleep, or sleeping too much', link: '/Traits/MD/X29004' },
              { text: 'Recent feelings of tiredness or low energy', link: '/Traits/MD/X29005' },
              { text: 'Recent poor appetite or overeating', link: '/Traits/MD/X29006' },
              { text: 'Recent feelings of inadequacy', link: '/Traits/MD/X29007' },
              { text: 'Recent trouble concentrating on things', link: '/Traits/MD/X29008' },
              { text: 'Recent changes in speed/amount of moving or speaking', link: '/Traits/MD/X29009' },
              { text: 'Recent thoughts of suicide or self-harm', link: '/Traits/MD/X29010' },
              { text: 'Substances taken for depression', link: '/Traits/MD/B29038_0' },
              { text: 'Substances taken for depression', link: '/Traits/MD/B29038_1' },
              { text: 'Substances taken for depression', link: '/Traits/MD/B29038_2' },
              { text: 'Substances taken for depression', link: '/Traits/MD/B29038_3' },
              { text: 'Use of specific medications', link: '/Traits/MD/B29039_1' },
              { text: 'Use of specific medications', link: '/Traits/MD/B29039_2' },
              { text: 'Use of specific medications', link: '/Traits/MD/B29039_3' },
              { text: 'Use of specific medications', link: '/Traits/MD/B29039_4' },
              { text: 'Use of specific medications', link: '/Traits/MD/B29039_5' },
              { text: 'Use of specific medications', link: '/Traits/MD/B29039_6' },
              { text: 'Use of specific medications', link: '/Traits/MD/B29039_7' },
              { text: 'Activities undertaken to treat depression', link: '/Traits/MD/B29047_0' },
              { text: 'Activities undertaken to treat depression', link: '/Traits/MD/B29047_1' },
              { text: 'Activities undertaken to treat depression', link: '/Traits/MD/B29047_2' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B29051_0' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B29051_1' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B29051_2' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B29051_3' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B29051_4' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B29051_5' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B29051_6' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B29051_7' },
              { text: 'Manifestations of mania or irritability', link: '/Traits/MD/B29051_8' },
              { text: 'Recent feelings or nervousness or anxiety', link: '/Traits/MD/X29058' },
              { text: 'Recent inability to stop or control worrying', link: '/Traits/MD/X29059' },
              { text: 'Recent worrying too much about different things', link: '/Traits/MD/X29060' },
              { text: 'Recent trouble relaxing', link: '/Traits/MD/X29061' },
              { text: 'Recent restlessness', link: '/Traits/MD/X29062' },
              { text: 'Recent easy annoyance or irritability', link: '/Traits/MD/X29063' },
              { text: 'Recent feelings of foreboding', link: '/Traits/MD/X29064' },
              { text: 'Symptoms of panic attack', link: '/Traits/MD/B29065_0' },
              { text: 'Symptoms of panic attack', link: '/Traits/MD/B29065_1' },
              { text: 'Symptoms of panic attack', link: '/Traits/MD/B29065_10' },
              { text: 'Symptoms of panic attack', link: '/Traits/MD/B29065_11' },
              { text: 'Symptoms of panic attack', link: '/Traits/MD/B29065_12' },
              { text: 'Symptoms of panic attack', link: '/Traits/MD/B29065_13' },
              { text: 'Symptoms of panic attack', link: '/Traits/MD/B29065_2' },
              { text: 'Symptoms of panic attack', link: '/Traits/MD/B29065_3' },
              { text: 'Symptoms of panic attack', link: '/Traits/MD/B29065_4' },
              { text: 'Symptoms of panic attack', link: '/Traits/MD/B29065_5' },
              { text: 'Symptoms of panic attack', link: '/Traits/MD/B29065_6' },
              { text: 'Symptoms of panic attack', link: '/Traits/MD/B29065_7' },
              { text: 'Symptoms of panic attack', link: '/Traits/MD/B29065_8' },
              { text: 'Symptoms of panic attack', link: '/Traits/MD/B29065_9' },
              { text: 'Felt loved as a child', link: '/Traits/MD/X29076' },
              { text: 'Physically abused by family as a child', link: '/Traits/MD/X29077' },
              { text: 'Felt hated by family member as a child', link: '/Traits/MD/X29078' },
              { text: 'Sexually molested as a child', link: '/Traits/MD/X29079' },
              { text: 'Someone to take to doctor when needed as a child', link: '/Traits/MD/X29080' },
              { text: 'Stopped from seeing friends or family by partner or ex-partner as an adult', link: '/Traits/MD/X29081' },
              { text: 'Belittlement by partner or ex-partner as an adult', link: '/Traits/MD/X29082' },
              { text: 'Physical violence by partner or ex-partner as an adult', link: '/Traits/MD/X29083' },
              { text: 'Sexual interference by partner or ex-partner without consent as an adult', link: '/Traits/MD/X29084' },
              { text: 'Sexual intercourse by partner or ex-partner without consent as an adult', link: '/Traits/MD/X29085' },
              { text: 'Experienced a violent or sexual assault', link: '/Traits/MD/X29086' },
              { text: 'Experienced a life-threatening injury or illness', link: '/Traits/MD/X29087' },
              { text: 'Experienced a marital separation/divorce', link: '/Traits/MD/X29088' },
              { text: 'Experienced the death of a spouse or partner', link: '/Traits/MD/X29089' },
              { text: 'Experienced the death of a close friend or family member due to suicide', link: '/Traits/MD/X29090' },
              { text: 'Ever used cannabis', link: '/Traits/MD/X29104' },
              { text: 'Ever thought that life not worth living', link: '/Traits/MD/X29108' },
              { text: 'Ever contemplated self-harm', link: '/Traits/MD/X29109' },
              { text: 'Ever self-harmed', link: '/Traits/MD/X29111' },
              { text: 'Anxiety/depression today', link: '/Traits/MD/X29154' },
              { text: 'Frequency of confiding in someone close', link: '/Traits/MD/X29166' },
              { text: 'Frequency of feeling 'in tune' with people', link: '/Traits/MD/X29171' },
              { text: 'Freuency of feeling that lacks companionship', link: '/Traits/MD/X29172' },
              { text: 'Frequency of feeling left out', link: '/Traits/MD/X29173' },
              { text: 'Frequency of feeling isolated from others', link: '/Traits/MD/X29174' },
              { text: 'Tendency to bounce back quickly after hard times', link: '/Traits/MD/X29175' },
              { text: 'Ability to make it through stressful events', link: '/Traits/MD/X29176' },
              { text: 'Quick recovery from stressful events', link: '/Traits/MD/X29177' },
              { text: 'Hard to snap back when something bad happens', link: '/Traits/MD/X29178' },
              { text: 'Comes through difficult times with little trouble', link: '/Traits/MD/X29179' },
              { text: 'Tendency to take a long time to get over setbacks', link: '/Traits/MD/X29180' },
              { text: 'General happiness', link: '/Traits/MD/X29181' },
              { text: 'Belief that own life is meaningful', link: '/Traits/MD/X29182' },
            ] },
            { text: 'Brain structure', collapsed: true, items: [
              { text: 'Volume of thalamus (left)', link: '/Traits/MD/X25011' },
              { text: 'Volume of thalamus (right)', link: '/Traits/MD/X25012' },
              { text: 'Volume of caudate (left)', link: '/Traits/MD/X25013' },
              { text: 'Volume of caudate (right)', link: '/Traits/MD/X25014' },
              { text: 'Volume of putamen (left)', link: '/Traits/MD/X25015' },
              { text: 'Volume of putamen (right)', link: '/Traits/MD/X25016' },
              { text: 'Volume of pallidum (left)', link: '/Traits/MD/X25017' },
              { text: 'Volume of pallidum (right)', link: '/Traits/MD/X25018' },
              { text: 'Volume of hippocampus (left)', link: '/Traits/MD/X25019' },
              { text: 'Volume of hippocampus (right)', link: '/Traits/MD/X25020' },
              { text: 'Volume of amygdala (left)', link: '/Traits/MD/X25021' },
              { text: 'Volume of amygdala (right)', link: '/Traits/MD/X25022' },
              { text: 'Volume of accumbens (left)', link: '/Traits/MD/X25023' },
              { text: 'Volume of accumbens (right)', link: '/Traits/MD/X25024' },
              { text: 'Volume of grey matter in Frontal Pole (left)', link: '/Traits/MD/X25782' },
              { text: 'Volume of grey matter in Frontal Pole (right)', link: '/Traits/MD/X25783' },
              { text: 'Volume of grey matter in Insular Cortex (left)', link: '/Traits/MD/X25784' },
              { text: 'Volume of grey matter in Insular Cortex (right)', link: '/Traits/MD/X25785' },
              { text: 'Volume of grey matter in Superior Frontal Gyrus (left)', link: '/Traits/MD/X25786' },
              { text: 'Volume of grey matter in Superior Frontal Gyrus (right)', link: '/Traits/MD/X25787' },
              { text: 'Volume of grey matter in Middle Frontal Gyrus (left)', link: '/Traits/MD/X25788' },
              { text: 'Volume of grey matter in Middle Frontal Gyrus (right)', link: '/Traits/MD/X25789' },
              { text: 'Volume of grey matter in Inferior Frontal Gyrus, pars triangularis (left)', link: '/Traits/MD/X25790' },
              { text: 'Volume of grey matter in Inferior Frontal Gyrus, pars triangularis (right)', link: '/Traits/MD/X25791' },
              { text: 'Volume of grey matter in Inferior Frontal Gyrus, pars opercularis (left)', link: '/Traits/MD/X25792' },
              { text: 'Volume of grey matter in Inferior Frontal Gyrus, pars opercularis (right)', link: '/Traits/MD/X25793' },
              { text: 'Volume of grey matter in Precentral Gyrus (left)', link: '/Traits/MD/X25794' },
              { text: 'Volume of grey matter in Precentral Gyrus (right)', link: '/Traits/MD/X25795' },
              { text: 'Volume of grey matter in Temporal Pole (left)', link: '/Traits/MD/X25796' },
              { text: 'Volume of grey matter in Temporal Pole (right)', link: '/Traits/MD/X25797' },
              { text: 'Volume of grey matter in Superior Temporal Gyrus, anterior division (left)', link: '/Traits/MD/X25798' },
              { text: 'Volume of grey matter in Superior Temporal Gyrus, anterior division (right)', link: '/Traits/MD/X25799' },
              { text: 'Volume of grey matter in Superior Temporal Gyrus, posterior division (left)', link: '/Traits/MD/X25800' },
              { text: 'Volume of grey matter in Superior Temporal Gyrus, posterior division (right)', link: '/Traits/MD/X25801' },
              { text: 'Volume of grey matter in Middle Temporal Gyrus, anterior division (left)', link: '/Traits/MD/X25802' },
              { text: 'Volume of grey matter in Middle Temporal Gyrus, anterior division (right)', link: '/Traits/MD/X25803' },
              { text: 'Volume of grey matter in Middle Temporal Gyrus, posterior division (left)', link: '/Traits/MD/X25804' },
              { text: 'Volume of grey matter in Middle Temporal Gyrus, posterior division (right)', link: '/Traits/MD/X25805' },
              { text: 'Volume of grey matter in Middle Temporal Gyrus, temporooccipital part (left)', link: '/Traits/MD/X25806' },
              { text: 'Volume of grey matter in Middle Temporal Gyrus, temporooccipital part (right)', link: '/Traits/MD/X25807' },
              { text: 'Volume of grey matter in Inferior Temporal Gyrus, anterior division (left)', link: '/Traits/MD/X25808' },
              { text: 'Volume of grey matter in Inferior Temporal Gyrus, anterior division (right)', link: '/Traits/MD/X25809' },
              { text: 'Volume of grey matter in Inferior Temporal Gyrus, posterior division (left)', link: '/Traits/MD/X25810' },
              { text: 'Volume of grey matter in Inferior Temporal Gyrus, posterior division (right)', link: '/Traits/MD/X25811' },
              { text: 'Volume of grey matter in Inferior Temporal Gyrus, temporooccipital part (left)', link: '/Traits/MD/X25812' },
              { text: 'Volume of grey matter in Inferior Temporal Gyrus, temporooccipital part (right)', link: '/Traits/MD/X25813' },
              { text: 'Volume of grey matter in Postcentral Gyrus (left)', link: '/Traits/MD/X25814' },
              { text: 'Volume of grey matter in Postcentral Gyrus (right)', link: '/Traits/MD/X25815' },
              { text: 'Volume of grey matter in Superior Parietal Lobule (left)', link: '/Traits/MD/X25816' },
              { text: 'Volume of grey matter in Superior Parietal Lobule (right)', link: '/Traits/MD/X25817' },
              { text: 'Volume of grey matter in Supramarginal Gyrus, anterior division (left)', link: '/Traits/MD/X25818' },
              { text: 'Volume of grey matter in Supramarginal Gyrus, anterior division (right)', link: '/Traits/MD/X25819' },
              { text: 'Volume of grey matter in Supramarginal Gyrus, posterior division (left)', link: '/Traits/MD/X25820' },
              { text: 'Volume of grey matter in Supramarginal Gyrus, posterior division (right)', link: '/Traits/MD/X25821' },
              { text: 'Volume of grey matter in Angular Gyrus (left)', link: '/Traits/MD/X25822' },
              { text: 'Volume of grey matter in Angular Gyrus (right)', link: '/Traits/MD/X25823' },
              { text: 'Volume of grey matter in Lateral Occipital Cortex, superior division (left)', link: '/Traits/MD/X25824' },
              { text: 'Volume of grey matter in Lateral Occipital Cortex, superior division (right)', link: '/Traits/MD/X25825' },
              { text: 'Volume of grey matter in Lateral Occipital Cortex, inferior division (left)', link: '/Traits/MD/X25826' },
              { text: 'Volume of grey matter in Lateral Occipital Cortex, inferior division (right)', link: '/Traits/MD/X25827' },
              { text: 'Volume of grey matter in Intracalcarine Cortex (left)', link: '/Traits/MD/X25828' },
              { text: 'Volume of grey matter in Intracalcarine Cortex (right)', link: '/Traits/MD/X25829' },
              { text: 'Volume of grey matter in Frontal Medial Cortex (left)', link: '/Traits/MD/X25830' },
              { text: 'Volume of grey matter in Frontal Medial Cortex (right)', link: '/Traits/MD/X25831' },
              { text: 'Volume of grey matter in Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex) (left)', link: '/Traits/MD/X25832' },
              { text: 'Volume of grey matter in Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex) (right)', link: '/Traits/MD/X25833' },
              { text: 'Volume of grey matter in Subcallosal Cortex (left)', link: '/Traits/MD/X25834' },
              { text: 'Volume of grey matter in Subcallosal Cortex (right)', link: '/Traits/MD/X25835' },
              { text: 'Volume of grey matter in Paracingulate Gyrus (left)', link: '/Traits/MD/X25836' },
              { text: 'Volume of grey matter in Paracingulate Gyrus (right)', link: '/Traits/MD/X25837' },
              { text: 'Volume of grey matter in Cingulate Gyrus, anterior division (left)', link: '/Traits/MD/X25838' },
              { text: 'Volume of grey matter in Cingulate Gyrus, anterior division (right)', link: '/Traits/MD/X25839' },
              { text: 'Volume of grey matter in Cingulate Gyrus, posterior division (left)', link: '/Traits/MD/X25840' },
              { text: 'Volume of grey matter in Cingulate Gyrus, posterior division (right)', link: '/Traits/MD/X25841' },
              { text: 'Volume of grey matter in Precuneous Cortex (left)', link: '/Traits/MD/X25842' },
              { text: 'Volume of grey matter in Precuneous Cortex (right)', link: '/Traits/MD/X25843' },
              { text: 'Volume of grey matter in Cuneal Cortex (left)', link: '/Traits/MD/X25844' },
              { text: 'Volume of grey matter in Cuneal Cortex (right)', link: '/Traits/MD/X25845' },
              { text: 'Volume of grey matter in Frontal Orbital Cortex (left)', link: '/Traits/MD/X25846' },
              { text: 'Volume of grey matter in Frontal Orbital Cortex (right)', link: '/Traits/MD/X25847' },
              { text: 'Volume of grey matter in Parahippocampal Gyrus, anterior division (left)', link: '/Traits/MD/X25848' },
              { text: 'Volume of grey matter in Parahippocampal Gyrus, anterior division (right)', link: '/Traits/MD/X25849' },
              { text: 'Volume of grey matter in Parahippocampal Gyrus, posterior division (left)', link: '/Traits/MD/X25850' },
              { text: 'Volume of grey matter in Parahippocampal Gyrus, posterior division (right)', link: '/Traits/MD/X25851' },
              { text: 'Volume of grey matter in Lingual Gyrus (left)', link: '/Traits/MD/X25852' },
              { text: 'Volume of grey matter in Lingual Gyrus (right)', link: '/Traits/MD/X25853' },
              { text: 'Volume of grey matter in Temporal Fusiform Cortex, anterior division (left)', link: '/Traits/MD/X25854' },
              { text: 'Volume of grey matter in Temporal Fusiform Cortex, anterior division (right)', link: '/Traits/MD/X25855' },
              { text: 'Volume of grey matter in Temporal Fusiform Cortex, posterior division (left)', link: '/Traits/MD/X25856' },
              { text: 'Volume of grey matter in Temporal Fusiform Cortex, posterior division (right)', link: '/Traits/MD/X25857' },
              { text: 'Volume of grey matter in Temporal Occipital Fusiform Cortex (left)', link: '/Traits/MD/X25858' },
              { text: 'Volume of grey matter in Temporal Occipital Fusiform Cortex (right)', link: '/Traits/MD/X25859' },
              { text: 'Volume of grey matter in Occipital Fusiform Gyrus (left)', link: '/Traits/MD/X25860' },
              { text: 'Volume of grey matter in Occipital Fusiform Gyrus (right)', link: '/Traits/MD/X25861' },
              { text: 'Volume of grey matter in Frontal Operculum Cortex (left)', link: '/Traits/MD/X25862' },
              { text: 'Volume of grey matter in Frontal Operculum Cortex (right)', link: '/Traits/MD/X25863' },
              { text: 'Volume of grey matter in Central Opercular Cortex (left)', link: '/Traits/MD/X25864' },
              { text: 'Volume of grey matter in Central Opercular Cortex (right)', link: '/Traits/MD/X25865' },
              { text: 'Volume of grey matter in Parietal Operculum Cortex (left)', link: '/Traits/MD/X25866' },
              { text: 'Volume of grey matter in Parietal Operculum Cortex (right)', link: '/Traits/MD/X25867' },
              { text: 'Volume of grey matter in Planum Polare (left)', link: '/Traits/MD/X25868' },
              { text: 'Volume of grey matter in Planum Polare (right)', link: '/Traits/MD/X25869' },
              { text: 'Volume of grey matter in Heschl's Gyrus (includes H1 and H2) (left)', link: '/Traits/MD/X25870' },
              { text: 'Volume of grey matter in Heschl's Gyrus (includes H1 and H2) (right)', link: '/Traits/MD/X25871' },
              { text: 'Volume of grey matter in Planum Temporale (left)', link: '/Traits/MD/X25872' },
              { text: 'Volume of grey matter in Planum Temporale (right)', link: '/Traits/MD/X25873' },
              { text: 'Volume of grey matter in Supracalcarine Cortex (left)', link: '/Traits/MD/X25874' },
              { text: 'Volume of grey matter in Supracalcarine Cortex (right)', link: '/Traits/MD/X25875' },
              { text: 'Volume of grey matter in Occipital Pole (left)', link: '/Traits/MD/X25876' },
              { text: 'Volume of grey matter in Occipital Pole (right)', link: '/Traits/MD/X25877' },
              { text: 'Volume of grey matter in Brain-Stem', link: '/Traits/MD/X25892' },
              { text: 'Volume of grey matter in I-IV Cerebellum (left)', link: '/Traits/MD/X25893' },
              { text: 'Volume of grey matter in I-IV Cerebellum (right)', link: '/Traits/MD/X25894' },
              { text: 'Volume of grey matter in V Cerebellum (left)', link: '/Traits/MD/X25895' },
              { text: 'Volume of grey matter in V Cerebellum (right)', link: '/Traits/MD/X25896' },
              { text: 'Volume of grey matter in VI Cerebellum (left)', link: '/Traits/MD/X25897' },
              { text: 'Volume of grey matter in VI Cerebellum (vermis)', link: '/Traits/MD/X25898' },
              { text: 'Volume of grey matter in VI Cerebellum (right)', link: '/Traits/MD/X25899' },
              { text: 'Volume of grey matter in Crus I Cerebellum (left)', link: '/Traits/MD/X25900' },
              { text: 'Volume of grey matter in Crus I Cerebellum (vermis)', link: '/Traits/MD/X25901' },
              { text: 'Volume of grey matter in Crus I Cerebellum (right)', link: '/Traits/MD/X25902' },
              { text: 'Volume of grey matter in Crus II Cerebellum (left)', link: '/Traits/MD/X25903' },
              { text: 'Volume of grey matter in Crus II Cerebellum (vermis)', link: '/Traits/MD/X25904' },
              { text: 'Volume of grey matter in Crus II Cerebellum (right)', link: '/Traits/MD/X25905' },
              { text: 'Volume of grey matter in VIIb Cerebellum (left)', link: '/Traits/MD/X25906' },
              { text: 'Volume of grey matter in VIIb Cerebellum (vermis)', link: '/Traits/MD/X25907' },
              { text: 'Volume of grey matter in VIIb Cerebellum (right)', link: '/Traits/MD/X25908' },
              { text: 'Volume of grey matter in VIIIa Cerebellum (left)', link: '/Traits/MD/X25909' },
              { text: 'Volume of grey matter in VIIIa Cerebellum (vermis)', link: '/Traits/MD/X25910' },
              { text: 'Volume of grey matter in VIIIa Cerebellum (right)', link: '/Traits/MD/X25911' },
              { text: 'Volume of grey matter in VIIIb Cerebellum (left)', link: '/Traits/MD/X25912' },
              { text: 'Volume of grey matter in VIIIb Cerebellum (vermis)', link: '/Traits/MD/X25913' },
              { text: 'Volume of grey matter in VIIIb Cerebellum (right)', link: '/Traits/MD/X25914' },
              { text: 'Volume of grey matter in IX Cerebellum (left)', link: '/Traits/MD/X25915' },
              { text: 'Volume of grey matter in IX Cerebellum (vermis)', link: '/Traits/MD/X25916' },
              { text: 'Volume of grey matter in IX Cerebellum (right)', link: '/Traits/MD/X25917' },
              { text: 'Volume of grey matter in X Cerebellum (left)', link: '/Traits/MD/X25918' },
              { text: 'Volume of grey matter in X Cerebellum (vermis)', link: '/Traits/MD/X25919' },
              { text: 'Volume of grey matter in X Cerebellum (right)', link: '/Traits/MD/X25920' },
            ] },
            { text: 'Physical measures', collapsed: true, items: [
              { text: 'Hand grip strength (left)', link: '/Traits/MD/X46' },
              { text: 'Hand grip strength (right)', link: '/Traits/MD/X47' },
              { text: 'Waist circumference', link: '/Traits/MD/X48' },
              { text: 'Hip circumference', link: '/Traits/MD/X49' },
              { text: 'Standing height', link: '/Traits/MD/X50' },
              { text: 'Seated height', link: '/Traits/MD/X51' },
              { text: 'Heel bone mineral density (BMD) T-score, automated', link: '/Traits/MD/X78' },
              { text: 'Number of measurements made', link: '/Traits/MD/X3137' },
              { text: 'Ankle spacing width', link: '/Traits/MD/X3143' },
              { text: 'Heel Broadband ultrasound attenuation, direct entry', link: '/Traits/MD/X3144' },
              { text: 'Speed of sound through heel', link: '/Traits/MD/X3146' },
              { text: 'Heel quantitative ultrasound index (QUI), direct entry', link: '/Traits/MD/X3147' },
              { text: 'Heel bone mineral density (BMD)', link: '/Traits/MD/X3148' },
              { text: 'Ankle spacing width (left)', link: '/Traits/MD/X4100' },
              { text: 'Heel broadband ultrasound attenuation (left)', link: '/Traits/MD/X4101' },
              { text: 'Speed of sound through heel (left)', link: '/Traits/MD/X4103' },
              { text: 'Heel quantitative ultrasound index (QUI), direct entry (left)', link: '/Traits/MD/X4104' },
              { text: 'Heel bone mineral density (BMD) (left)', link: '/Traits/MD/X4105' },
              { text: 'Heel bone mineral density (BMD) T-score, automated (left)', link: '/Traits/MD/X4106' },
              { text: 'Ankle spacing width (right)', link: '/Traits/MD/X4119' },
              { text: 'Heel broadband ultrasound attenuation (right)', link: '/Traits/MD/X4120' },
              { text: 'Speed of sound through heel (right)', link: '/Traits/MD/X4122' },
              { text: 'Heel quantitative ultrasound index (QUI), direct entry (right)', link: '/Traits/MD/X4123' },
              { text: 'Heel bone mineral density (BMD) (right)', link: '/Traits/MD/X4124' },
              { text: 'Heel bone mineral density (BMD) T-score, automated (right)', link: '/Traits/MD/X4125' },
              { text: 'Pulse rate', link: '/Traits/MD/X4194' },
              { text: 'Pulse wave reflection index', link: '/Traits/MD/X4195' },
              { text: 'Pulse wave peak to peak time', link: '/Traits/MD/X4196' },
              { text: 'Position of the pulse wave peak', link: '/Traits/MD/X4198' },
              { text: 'Position of pulse wave notch', link: '/Traits/MD/X4199' },
              { text: 'Position of the shoulder on the pulse waveform', link: '/Traits/MD/X4200' },
              { text: 'Number of triplets attempted (left)', link: '/Traits/MD/X4269' },
              { text: 'Volume level set by participant (left)', link: '/Traits/MD/X4270' },
              { text: 'Number of triplets attempted (right)', link: '/Traits/MD/X4276' },
              { text: 'Volume level set by participant (right)', link: '/Traits/MD/X4277' },
              { text: 'Sitting height', link: '/Traits/MD/X20015' },
              { text: 'Speech-reception-threshold (SRT) estimate (left)', link: '/Traits/MD/X20019' },
              { text: 'Speech-reception-threshold (SRT) estimate (right)', link: '/Traits/MD/X20021' },
              { text: 'Spirometry QC measure', link: '/Traits/MD/X20255' },
              { text: 'Body mass index (BMI)', link: '/Traits/MD/X21001' },
              { text: 'Weight', link: '/Traits/MD/X21002' },
              { text: 'Pulse wave Arterial Stiffness index', link: '/Traits/MD/X21021' },
              { text: 'Weight', link: '/Traits/MD/X23098' },
              { text: 'Body fat percentage', link: '/Traits/MD/X23099' },
              { text: 'Whole body fat mass', link: '/Traits/MD/X23100' },
              { text: 'Whole body fat-free mass', link: '/Traits/MD/X23101' },
              { text: 'Whole body water mass', link: '/Traits/MD/X23102' },
              { text: 'Body mass index (BMI)', link: '/Traits/MD/X23104' },
              { text: 'Basal metabolic rate', link: '/Traits/MD/X23105' },
              { text: 'Impedance of whole body', link: '/Traits/MD/X23106' },
              { text: 'Impedance of leg (right)', link: '/Traits/MD/X23107' },
              { text: 'Impedance of leg (left)', link: '/Traits/MD/X23108' },
              { text: 'Impedance of arm (right)', link: '/Traits/MD/X23109' },
              { text: 'Impedance of arm (left)', link: '/Traits/MD/X23110' },
              { text: 'Leg fat percentage (right)', link: '/Traits/MD/X23111' },
              { text: 'Leg fat mass (right)', link: '/Traits/MD/X23112' },
              { text: 'Leg fat-free mass (right)', link: '/Traits/MD/X23113' },
              { text: 'Leg predicted mass (right)', link: '/Traits/MD/X23114' },
              { text: 'Leg fat percentage (left)', link: '/Traits/MD/X23115' },
              { text: 'Leg fat mass (left)', link: '/Traits/MD/X23116' },
              { text: 'Leg fat-free mass (left)', link: '/Traits/MD/X23117' },
              { text: 'Leg predicted mass (left)', link: '/Traits/MD/X23118' },
              { text: 'Arm fat percentage (right)', link: '/Traits/MD/X23119' },
              { text: 'Arm fat mass (right)', link: '/Traits/MD/X23120' },
              { text: 'Arm fat-free mass (right)', link: '/Traits/MD/X23121' },
              { text: 'Arm predicted mass (right)', link: '/Traits/MD/X23122' },
              { text: 'Arm fat percentage (left)', link: '/Traits/MD/X23123' },
              { text: 'Arm fat mass (left)', link: '/Traits/MD/X23124' },
              { text: 'Arm fat-free mass (left)', link: '/Traits/MD/X23125' },
              { text: 'Arm predicted mass (left)', link: '/Traits/MD/X23126' },
              { text: 'Trunk fat percentage', link: '/Traits/MD/X23127' },
              { text: 'Trunk fat mass', link: '/Traits/MD/X23128' },
              { text: 'Trunk fat-free mass', link: '/Traits/MD/X23129' },
              { text: 'Trunk predicted mass', link: '/Traits/MD/X23130' },
            ] },
            { text: 'Blood and urine assays', collapsed: true, items: [
              { text: 'White blood cell (leukocyte) count', link: '/Traits/MD/X30000' },
              { text: 'Red blood cell (erythrocyte) count', link: '/Traits/MD/X30010' },
              { text: 'Haemoglobin concentration', link: '/Traits/MD/X30020' },
              { text: 'Haematocrit percentage', link: '/Traits/MD/X30030' },
              { text: 'Mean corpuscular volume', link: '/Traits/MD/X30040' },
              { text: 'Mean corpuscular haemoglobin', link: '/Traits/MD/X30050' },
              { text: 'Mean corpuscular haemoglobin concentration', link: '/Traits/MD/X30060' },
              { text: 'Red blood cell (erythrocyte) distribution width', link: '/Traits/MD/X30070' },
              { text: 'Platelet count', link: '/Traits/MD/X30080' },
              { text: 'Platelet crit', link: '/Traits/MD/X30090' },
              { text: 'Mean platelet (thrombocyte) volume', link: '/Traits/MD/X30100' },
              { text: 'Platelet distribution width', link: '/Traits/MD/X30110' },
              { text: 'Lymphocyte count', link: '/Traits/MD/X30120' },
              { text: 'Monocyte count', link: '/Traits/MD/X30130' },
              { text: 'Neutrophill count', link: '/Traits/MD/X30140' },
