        {
          text: 'Mendelian Randomization Inverse',
          collapsed: false,
          items: [
            { text: 'HDL', collapsed: true, items: [
              { text: 'Docosahexaenoic Acid to Total-Fatty Acids percentage', link: '/MR/MD/Inverse/DHAbaifenhao' },
              { text: 'Linoleic Acid to Total-Fatty Acids percentage', link: '/MR/MD/Inverse/LAbaifenhao' },
              { text: 'Monounsaturated Fatty Acids to Total-Fatty Acids percentage', link: '/MR/MD/Inverse/MUFAbaifenhao' },
              { text: 'Omega-3 Fatty Acids to Total-Fatty Acids percentage', link: '/MR/MD/Inverse/Omegahengxian3baifenhao' },
              { text: 'Omega-6 Fatty Acids to Total-Fatty Acids percentage', link: '/MR/MD/Inverse/Omegahengxian6baifenhao' },
              { text: 'Polyunsaturated Fatty Acids to Total-Fatty Acids percentage', link: '/MR/MD/Inverse/PUFAbaifenhao' },
              { text: 'Saturated Fatty Acids to Total-Fatty Acids percentage', link: '/MR/MD/Inverse/SFAbaifenhao' },
            ] },
          ]
        },
